id,question,ground_truth,response,bleu,meteor,rouge1,rouge2,rougeL,bertscore
b4c0457ae7558a0ea7ac_q0,Ngành nào có điểm thi tốt nghiệp THPT cao nhất và điểm số là bao nhiêu?,Ngành Xây dựng có điểm thi tốt nghiệp THPT cao nhất với 98.2 điểm.,�Ngành Xây dựng có điểm thi tốt nghiệp THPT cao nhất với 9,0.8070557274927982,0.8329166666666669,0.888888888888889,0.8837209302325583,0.888888888888889,0.9245718717575073
b4c0457ae7558a0ea7ac_q1,Điểm thi tốt nghiệp THPT của ngành Y dược cao hơn ngành Ngoại ngữ bao nhiêu điểm?,Điểm thi tốt nghiệp THPT của ngành Y dược (90.1) cao hơn ngành Ngoại ngữ (25.3) là 64.8 điểm.,GNUNET Điểm thi tốt nghiệp THPT của ngành Y dược cao hơn ngành Ngoại ngữ là 68.9 điểm (90.1 - 25.3 = 64.8).,0.42906476189655524,0.7977320223371818,0.955223880597015,0.7692307692307693,0.8059701492537314,0.8914423584938049
b4c0457ae7558a0ea7ac_q2,"Nhìn chung, biểu đồ cho thấy xu hướng điểm thi tốt nghiệp THPT giữa các ngành như thế nào?","Biểu đồ cho thấy sự chênh lệch đáng kể về điểm thi tốt nghiệp THPT giữa các ngành. Các ngành Y dược và Xây dựng có điểm rất cao (trên 90), trong khi các ngành CNTT, Kinh tế và Ngoại ngữ có điểm thấp hơn nhiều, chỉ khoảng 20-30 điểm.",";Nhìn chung, biểu�thồ cho thấy điểm thi tốt",0.0013509643428374835,0.08248337028824833,0.28571428571428575,0.15730337078651685,0.21978021978021978,0.6519943475723267
9e00273d4279fc3c0ab3_q0,"Theo biểu đồ, món ăn sáng nào được người dân lựa chọn nhiều nhất?","Món Phở/Bún được lựa chọn nhiều nhất, chiếm 37.0% tổng số.",�Món ăn sáng được người dân lựa chọn nhiều nhất là Phở/Bún với 3URLException.,0.11330849383575524,0.5794644409667885,0.6956521739130435,0.45454545454545453,0.5217391304347826,0.7803197503089905
9e00273d4279fc3c0ab3_q1,Tỷ lệ người ăn Bánh mì khác biệt bao nhiêu phần trăm so với tỷ lệ người ăn Xôi?,Tỷ lệ người ăn Xôi (28.4%) cao hơn Bánh mì (25.8%) là 2.6%.,２０Tỷ lệ người ăn Bánh mì (25URLException) cao hơn tỷ lệ người ăn Xôi (8URLException) là 17URLException.,0.10914270930124749,0.597183855125844,0.6666666666666666,0.5500000000000002,0.4285714285714286,0.7627378702163696
9e00273d4279fc3c0ab3_q2,Biểu đồ này cho thấy nhận xét tổng quan gì về thói quen ăn sáng?,"Nhận xét tổng quan là phần lớn người dân đều có thói quen ăn sáng với các món ăn truyền thống phổ biến như Phở/Bún, Xôi và Bánh mì, trong khi tỷ lệ người nhịn ăn là rất thấp (chỉ 8.8%).",�Nhận xét tổng quan cho thấy phần lớn người dân có thói,0.0024207577886662893,0.12086720867208674,0.4418604651162791,0.35714285714285715,0.41860465116279066,0.7631987929344177
01286207b3bfe362e147_q0,Hãng xe nào có doanh số bán cao nhất và doanh số đó là bao nhiêu?,Hãng xe Ford có doanh số bán cao nhất với 88.7 xe.,２０Hãng xe Ford có doanh�so bán cao nhất với 8 오�doanh２０so�����; 오� 오��������２０��２０����� 오� 오�,0.1085894367142332,0.4837762443106739,0.7647058823529412,0.6875,0.7647058823529412,0.7288084626197815
01286207b3bfe362e147_q1,Doanh số bán của Toyota cao hơn Hyundai bao nhiêu xe?,"Doanh số bán của Toyota là 83.5 xe và của Hyundai là 13.2 xe. Vậy, doanh số của Toyota cao hơn Hyundai là 83.5 - 13.2 = 70.3 xe.",�Doanh�so bán của Toyota (8�２０��) cao hơn Hyundai ( 오� 오�;������２０� 오�; 오��２０������������ 오�２０ 오��２０ 오� 오� 오���,0.03846208555567546,0.1814516129032258,0.39999999999999997,0.2916666666666667,0.39999999999999997,0.658882200717926
01286207b3bfe362e147_q2,"Nhìn chung, biểu đồ này cho thấy điều gì về sự phân bổ doanh số giữa các hãng xe được khảo sát?","Biểu đồ cho thấy có sự chênh lệch lớn về doanh số giữa các hãng. Các thương hiệu như Ford, Toyota và Honda dẫn đầu thị trường với doanh số cao, trong khi Hyundai và Mitsubishi có doanh số thấp hơn đáng kể, cho thấy thị trường có sự tập trung vào một số ít thương hiệu lớn.",�Doanh;doanhPostalCodes２０Doanh 오�hởDoanh��hởDoNetBar�;;DoNetBar�;���; 오������ที่;;�;�������２０２０useRal 오� 오� 오� 오� 오�ที่ 오� 오� 오�,0.0,0.0,0.1111111111111111,0.0,0.08888888888888889,0.5182254910469055
e9a0288b463c20419823_q0,Mảng bất động sản nào có dư nợ cho vay cao nhất và giá trị là bao nhiêu?,Mảng bất động sản nghỉ dưỡng có dư nợ cho vay cao nhất với 90.7 nghìn tỷ đồng.,�Mảng bất động sản có dư nợ cho vay cao nhất là Khu công nghiệp với 21,0.37868117902707676,0.5603642086330936,0.7199999999999999,0.5833333333333334,0.68,0.8440381288528442
e9a0288b463c20419823_q1,"So sánh dư nợ cho vay giữa khu công nghiệp và văn phòng, mảng nào có dư nợ cao hơn và chênh lệch là bao nhiêu?","Dư nợ cho vay của khu công nghiệp là 21.7 nghìn tỷ đồng, cao hơn so với văn phòng là 21.1 nghìn tỷ đồng. Chênh lệch là 0.6 nghìn tỷ đồng.","�Khu công nghiệp có dư nợ cao hơn văn phòng, với 2 là 2 là 2 là 2 là  là  là",0.020585008011245163,0.3048703551826382,0.5753424657534246,0.30985915492957744,0.4383561643835616,0.676331639289856
e9a0288b463c20419823_q2,Biểu đồ này cho thấy điều gì về sự phân bổ dư nợ cho vay trong các loại hình bất động sản?,"Biểu đồ cho thấy dư nợ cho vay bất động sản tập trung chủ yếu vào phân khúc nghỉ dưỡng, chiếm tỷ trọng vượt trội so với các loại hình khác như nhà ở, khu công nghiệp và văn phòng, cho thấy sự ưu tiên hoặc mức độ phát triển cao hơn trong lĩnh vực này.","�Biểu 오�đồ này cho thấy dư GNUNET cho vay chủ yếu tập trung vào lĩnh vực Khu công nghiệp và Nhà ở, với tổng cộng 5ước tính là 5ước tính là 8ước tính là",0.017747347839791712,0.2305729984301413,0.6277372262773722,0.3111111111111111,0.4233576642335766,0.7356966137886047
00d075fb563800d33d2a_q0,Mục nào chiếm tỷ trọng tiêu thụ năng lượng cao nhất trong biểu đồ và giá trị là bao nhiêu?,"Mục ""Khác"" chiếm tỷ trọng tiêu thụ năng lượng cao nhất với 40.3%.","�Mục ""Gas"" chiếm tỷ trọng tiêu�ng lượng cao nhất với 31.1%.",0.13912311644176573,0.6146384479717814,0.7906976744186046,0.6829268292682926,0.7906976744186046,0.9213902950286865
00d075fb563800d33d2a_q1,Tỷ trọng tiêu thụ của Xăng dầu so với Gas như thế nào?,"Tỷ trọng tiêu thụ Xăng dầu là 24.0%, thấp hơn so với Gas là 31.1%.",�Tỷ trọng tiêu�so với Gas là 3�.,0.15954797701544196,0.36525974025974023,0.5714285714285715,0.48484848484848486,0.5714285714285715,0.7679543495178223
00d075fb563800d33d2a_q2,Nhận xét tổng quan về cơ cấu tiêu thụ năng lượng được thể hiện trong biểu đồ?,"Biểu đồ cho thấy ""Khác"" là nguồn năng lượng được tiêu thụ nhiều nhất, trong khi ""Điện"" có tỷ trọng thấp nhất, chỉ chiếm 4.6% tổng năng lượng tiêu thụ.","�Nhận xét tổng�Tổng quan, biểu��� 오� 오�;� 오�;; 오����;�� 오������������",0.005768529100947232,0.01592356687898089,0.30508474576271183,0.07017543859649122,0.23728813559322035,0.6052860617637634
bdf583346cee23e0e961_q0,Bộ phim nào có doanh thu cao nhất trong số các phim được liệt kê và giá trị đó là bao nhiêu?,"Bộ phim ""Bố Già"" có doanh thu cao nhất là 61.2 tỷ đồng.",";Bộ phim ""Bộ Già"" có doanh thu cao nhất với 61₨.",0.3388714363186176,0.6102793100429035,0.7857142857142856,0.6923076923076924,0.7857142857142856,0.8577583432197571
bdf583346cee23e0e961_q1,"Hãy so sánh doanh thu của phim ""Mai"" và phim ""Lật Mặt"".","Phim ""Mai"" có doanh thu 52.2 tỷ đồng, cao hơn phim ""Lật Mặt"" có doanh thu 37.2 tỷ đồng.","�Phim ""Mai"" có doanh thu cao hơn phim ""Lật Mặt"" là نامج",0.4060681149108598,0.5589788732394365,0.6842105263157894,0.6111111111111112,0.6842105263157894,0.806337296962738
bdf583346cee23e0e961_q2,"Nhìn chung, biểu đồ này cho thấy điều gì về doanh thu của các bộ phim Việt ăn khách này?","Biểu đồ cho thấy sự chênh lệch đáng kể về doanh thu giữa các phim, với ""Bố Già"" và ""Mai"" đạt doanh thu rất cao, trong khi ""Nhà Bà Nữ"" có doanh thu thấp nhất trong số các phim được so sánh.","�Doanh thu của các bộ phim Việt ăn khách này có sự chênhURLException rõ rệt, với Bố Già dẫn đầu và Nhà Bà Nị có doanh thu thấp nhất, cho thấy sự phân hóa rõ rệt về hiệu suất kinh doanh.",0.10023861393490571,0.3567289280075251,0.6486486486486486,0.3669724770642202,0.3963963963963964,0.7711513638496399
3a9a03d5cedc0c61e284_q0,Vùng nào có mật độ dân số cao nhất vào năm 2024 và giá trị là bao nhiêu?,Vùng Tây Bắc có mật độ dân số cao nhất với 94.0.,�Vùng Tây Bắc có mật�degree dân�социальн�so cao nhất vào năm,0.08225964699966554,0.46095238095238095,0.7692307692307692,0.6486486486486486,0.7692307692307692,0.7525715231895447
3a9a03d5cedc0c61e284_q1,"Mật độ dân số của vùng Đồng Bằng Sông Hồng thấp hơn hay cao hơn vùng Duyên Hải Nam Trung Bộ, và chênh lệch là bao nhiêu?","Mật độ dân số của vùng Đồng Bằng Sông Hồng là 41.3, thấp hơn vùng Duyên Hải Nam Trung Bộ (77.5). Chênh lệch là 36.2.",�Mật２０��Mật;��Mật;��Mật;２０�Mật�;�Mật� 오�２０Mật�; 오�Mật��;Ở vùng Đồng� 오�２０�;���useRal; 오�; 오�;;�����,0.004620856909230222,0.02100840336134454,0.16393442622950818,0.10169491525423728,0.16393442622950818,0.5536813139915466
3a9a03d5cedc0c61e284_q2,Biểu đồ cho thấy điều gì về sự phân bố mật độ dân số giữa các vùng vào năm 2024?,"Biểu đồ cho thấy mật độ dân số giữa các vùng có sự chênh lệch đáng kể, từ mức thấp nhất là 41.3 ở Đồng Bằng Sông Hồng đến mức cao nhất là 94.0 ở Tây Bắc, không có một xu hướng tăng hoặc giảm rõ rệt trên toàn bộ các vùng.",오�Biểu�đồ cho thấy mật�樂độ dân��hổ năm���２０�����������２０� 오� 오� 오�;;������������������,0.00868518462939669,0.04350348027842227,0.2608695652173913,0.19999999999999998,0.2608695652173913,0.6213505864143372
d07a3fd6121147538f05_q0,Tỉnh/thành phố nào có điểm số năng lực cạnh tranh cao nhất và điểm số đó là bao nhiêu?,Đà Nẵng có điểm số năng lực cạnh tranh cao nhất là 79.4.,;Tỉnh/thành phố có điểm số năng lực cạnh tranh cao nhất là Đà Nẵng với 7,0.44710186192584195,0.7632211538461539,0.7727272727272727,0.7142857142857143,0.6818181818181819,0.8442949652671814
d07a3fd6121147538f05_q1,Điểm số năng lực cạnh tranh của Quảng Ninh cao hơn Bắc Giang bao nhiêu điểm?,"Quảng Ninh có điểm số là 61.2 và Bắc Giang là 24.7, vậy Quảng Ninh cao hơn Bắc Giang 36.5 điểm.",";Quảng Ninh có điểm số năng lực cạnh tranh là 61 điểm, trong khi Bắc�Giang là�2 오�Giá trị điểm số của Bắc�Giang là 오�2�giá�Giáp",0.036752344561789704,0.1639344262295082,0.5833333333333334,0.3714285714285714,0.4444444444444445,0.7201549410820007
d07a3fd6121147538f05_q2,Nhận xét tổng quan về sự phân bố điểm số năng lực cạnh tranh giữa các tỉnh/thành phố được thể hiện trong biểu đồ này?,"Có sự chênh lệch đáng kể về năng lực cạnh tranh giữa các tỉnh/thành phố. Đà Nẵng và Hải Phòng có điểm số rất cao và tương đồng, trong khi Bắc Giang có điểm số thấp nhất, chỉ bằng khoảng 1/3 so với các tỉnh dẫn đầu, và Quảng Ninh ở mức khá.","�Tổng quan, biểu",1.7229850497419718e-06,0.011709601873536299,0.07058823529411765,0.024096385542168672,0.07058823529411765,0.5738799571990967
b6125cd3f6d9622d252a_q0,Bộ phim nào có doanh thu cao nhất trong danh sách này và là bao nhiêu?,"Bộ phim ""Bố Già"" có doanh thu cao nhất với 75.9 tỷ đồng.","오�Bộ phim ""Bố Già"" có doanh thu cao nhất với 7２０.",0.6930977286178778,0.7833530106257379,0.8275862068965517,0.8148148148148148,0.8275862068965517,0.8676914572715759
b6125cd3f6d9622d252a_q1,"Doanh thu của phim ""Mai"" cao hơn hay thấp hơn phim ""Nhà Bà Nữ"" và chênh lệch là bao nhiêu?","Doanh thu của phim ""Mai"" (29.6 tỷ đồng) cao hơn phim ""Nhà Bà Nữ"" (20.9 tỷ đồng). Chênh lệch là 8.7 tỷ đồng.","�Doanh thu của phim ""Mai"" (29₨) thấp hơn phim ""Nhà Bà Nữ"" (20₨) là 9₨.",0.40165972840774916,0.5968468468468469,0.6666666666666667,0.5217391304347826,0.625,0.8155669569969177
b6125cd3f6d9622d252a_q2,"Nhìn chung, biểu đồ này cho thấy điều gì về doanh thu của các bộ phim Việt ăn khách được liệt kê?","Biểu đồ cho thấy có sự chênh lệch đáng kể về doanh thu giữa các bộ phim, với ""Bố Già"" và ""Lật Mặt"" đạt mức doanh thu rất cao, trong khi ""Nhà Bà Nữ"" và ""Mai"" có doanh thu thấp hơn nhiều so với hai phim dẫn đầu.",ใช้งานDoanh thu của các bộ phim Việt ăn,0.0013937814127542737,0.056790123456790124,0.2702702702702703,0.13888888888888887,0.2432432432432432,0.6444398760795593
ad66fd58f50a65a5cb6c_q0,Tỉnh nào có sản lượng vải thiều cao nhất và sản lượng là bao nhiêu tấn?,Tỉnh Hưng Yên có sản lượng vải thiều cao nhất với 92.3 tấn.,�Tỉnh Hưng Yên có sản GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET,0.005648892151960285,0.03787878787878788,0.19999999999999998,0.18181818181818182,0.19999999999999998,0.51223224401474
ad66fd58f50a65a5cb6c_q1,Sản lượng vải thiều của Bắc Giang cao hơn Hải Dương bao nhiêu tấn?,Sản lượng vải thiều của Bắc Giang (72.9 tấn) cao hơn Hải Dương (25.4 tấn) là 47.5 tấn.,"�Sản２０so với Hải�duong, Bắc�igliạng caobao hơn Hảiใช้งานdu�người khoảng 4 tấn",0.012160935380276093,0.05319148936170213,0.5172413793103449,0.28571428571428575,0.4827586206896552,0.634591281414032
ad66fd58f50a65a5cb6c_q2,Nhận xét tổng quan về sự phân bố sản lượng vải thiều giữa ba tỉnh được thể hiện trên biểu đồ.,"Biểu đồ cho thấy sự phân bố sản lượng vải thiều không đồng đều giữa ba tỉnh, với Hưng Yên dẫn đầu về sản lượng, Bắc Giang đứng thứ hai và Hải Dương có sản lượng thấp nhất.","오�SảnURLException giữa ba tỉnh được thể hiện trên biểu;đồ cho thấy sự chênh lệch đáng kể về sản lượng vải thiều, với Bắc Giang và Hưng Yên có sản lượng cao hơn hẳn so với Hải Dương.",0.07358874649522727,0.5060506050605059,0.7768595041322314,0.5546218487394957,0.4793388429752066,0.8159348368644714
ae5a7a02e909b5eed59f_q0,Hãng nào có số lượng xe máy bán ra cao nhất và con số đó là bao nhiêu?,Hãng Piaggio có số lượng xe máy bán ra cao nhất với 76.9 nghìn xe.,;Hãng Piaggio có số lượng xe máy bán ra cao nhất với 7２０.,0.6981025376257924,0.7889886437957073,0.8571428571428571,0.85,0.8571428571428571,0.8852207064628601
ae5a7a02e909b5eed59f_q1,Số lượng xe máy bán ra của Honda nhiều hơn hay ít hơn SYM bao nhiêu nghìn xe?,"Số lượng xe máy bán ra của Honda là 67.5 nghìn xe, nhiều hơn SYM (66.3 nghìn xe) là 1.2 nghìn xe.",�Số lượng xe máy bán ra của Honda nhiều hơn SYMETại 6,0.15928218714920184,0.3496696035242291,0.6037735849056604,0.5490196078431373,0.6037735849056604,0.7589728832244873
ae5a7a02e909b5eed59f_q2,"Dựa vào biểu đồ, bạn có nhận xét gì về thị phần xe máy của các hãng trong số liệu này?","Biểu đồ cho thấy Piaggio và Honda là hai hãng dẫn đầu về số lượng xe máy bán ra, tiếp theo là SYM và Yamaha, trong khi Suzuki có thị phần nhỏ nhất trong số các hãng được thống kê.",";Nhìn chung, thị�Thị�Honda�Th�Th 오�Th�Th�?""



Th 오�..



��;;�;;��; 오�����;;�",0.005133845071718884,0.014084507042253518,0.19047619047619047,0.0,0.126984126984127,0.558427095413208
11a7c72e077e4efd810b_q0,Vùng nào có mật độ dân số cao nhất trong năm 2020 và giá trị cụ thể là bao nhiêu?,"Trong năm 2020, vùng Đồng Bằng Sông Hồng có mật độ dân số cao nhất, chiếm 33.6%.",�Vùng Đông Bắc có mật 오�,0.004874139244068762,0.03164556962025316,0.411764705882353,0.3125,0.411764705882353,0.7064516544342041
11a7c72e077e4efd810b_q1,Hãy so sánh mật độ dân số giữa vùng Đông Bắc và vùng Duyên Hải Nam Trung Bộ.,Mật độ dân số của vùng Đông Bắc (30.6%) cao hơn đáng kể so với vùng Duyên Hải Nam Trung Bộ (18.6%).,�Vùng Đông Bắc có mật�so dân số cao hơn vùng DURLException Hải Nam Tr�.BorderSide ước tính là 1 dân số (3 ĐôngBST�so dân２０so dân�DURLException;DURLException��so dân��２０,0.01687589360987099,0.20851818988464954,0.5454545454545454,0.31999999999999995,0.3376623376623376,0.6421942710876465
11a7c72e077e4efd810b_q2,Nhận xét tổng quan về sự phân bố mật độ dân số giữa các vùng được thể hiện trong biểu đồ này?,"Biểu đồ cho thấy mật độ dân số có sự phân bố không đồng đều giữa các vùng, với Đồng Bằng Sông Hồng và Đông Bắc chiếm tỷ trọng lớn nhất, trong khi Tây Bắc có mật độ dân số thấp nhất trong số các vùng được khảo sát.","�Tổng quan, mật�dio dân�so giữa các vùng có sự chênhURLException rõ rệt, với Đồng�Bắc có mật��dio dân;�so cao nhất (3;BST), trong khi Tây�;Bắc có mật;�",0.045851342199316636,0.21589310829817163,0.5901639344262296,0.41666666666666663,0.47540983606557374,0.7311494946479797
8a61805e9cad5b665ff7_q0,Loại cà phê nào có sản lượng xuất khẩu cao nhất và là bao nhiêu nghìn tấn?,Cà phê Robusta có sản lượng xuất khẩu cao nhất với 91.1 nghìn tấn.,�Loại cà phê Robusta có sản GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET GNUNET,0.011577941920572241,0.20735524256651017,0.1627906976744186,0.11904761904761903,0.13953488372093023,0.5211624503135681
8a61805e9cad5b665ff7_q1,Sản lượng xuất khẩu của cà phê chế biến và cà phê Arabica chênh lệch nhau bao nhiêu nghìn tấn?,Sản lượng xuất khẩu của cà phê chế biến (73.7 nghìn tấn) cao hơn cà phê Arabica (69.6 nghìn tấn) là 4.1 nghìn tấn.,�Sản�t của cà�樂樂cà� 오�樂Ar樂������;;; 오������������２０ 오� 오�２０ 오� 오�;; 오��;;��������������,0.004744188024111083,0.019607843137254898,0.29166666666666663,0.17391304347826086,0.29166666666666663,0.5617569088935852
8a61805e9cad5b665ff7_q2,"Dựa trên biểu đồ, bạn có nhận xét gì về vai trò của cà phê Robusta trong tổng sản lượng xuất khẩu so với các loại khác?","Cà phê Robusta đóng vai trò chủ đạo trong tổng sản lượng cà phê xuất khẩu được thể hiện, vượt trội đáng kể so với cà phê Arabica và cà phê chế biến.",�Cà２０Cà���;� 오��;�������２０ 오�２０��ที่�２０２０��� 오�２０２０� 오��,0.0,0.0,0.08888888888888888,0.0,0.08888888888888888,0.5283297896385193
d1f0a02ae89c6133f66f_q0,Nghệ sĩ nào có số lượng bài hát phát hành cao nhất theo biểu đồ?,"Theo biểu đồ, Mỹ Tâm là nghệ sĩ có số lượng bài hát phát hành cao nhất với 93.2 bài.",２０Nghệ sĩ Mý Tăm có số lượng bài hát phát,0.11223910575107081,0.19604037267080746,0.6666666666666666,0.5581395348837208,0.5777777777777778,0.7220994234085083
d1f0a02ae89c6133f66f_q1,Số lượng bài hát phát hành của Sơn Tùng M-TP nhiều hơn Đen Vâu bao nhiêu bài?,Số lượng bài hát phát hành của Sơn Tùng M-TP nhiều hơn Đen Vâu là 10.9 bài (69.7 - 58.8 = 10.9).,�Sơn Tùng M-TP có nhiều hơn Đen Vâu 11.9 bài hát (6URLException - 5�URLException).,0.03542135147987519,0.3079268292682927,0.6333333333333333,0.5172413793103449,0.5333333333333333,0.790317952632904
d1f0a02ae89c6133f66f_q2,Nhận xét tổng quan về sự phân bổ số lượng bài hát phát hành giữa các nghệ sĩ trong biểu đồ này là gì?,"Tổng quan, số lượng bài hát phát hành giữa các nghệ sĩ có sự chênh lệch đáng kể, từ mức thấp nhất là 38.9 bài của Jack đến mức cao nhất là 93.2 bài của Mỹ Tâm, cho thấy một sự đa dạng trong hoạt động phát hành sản phẩm âm nhạc.","�Nhìn chung, biểu�đồ cho thấy sự phânộn rộn về số lượng bài�bài hát phát�hổn giữa các 오�ngểu 오�trình;trình�tr��tr 오�",0.018232556598614964,0.18790849673202614,0.4390243902439024,0.24793388429752064,0.2764227642276423,0.6714730262756348
48196d8a10b96643ddf8_q0,Số giờ nắng cao nhất trong ngày được ghi nhận vào lúc mấy giờ và giá trị là bao nhiêu?,"Số giờ nắng cao nhất được ghi nhận vào lúc 9h sáng, với giá trị là 33.4 giờ.",�Số giờ nắng cao nhất trong ngày được ghi nhận vào lúc 9h với giá trị là33,0.47229389414007084,0.6718179529145158,0.9019607843137256,0.7755102040816326,0.8627450980392156,0.8984463214874268
48196d8a10b96643ddf8_q1,"So sánh số giờ nắng lúc 11h và 13h, thời điểm nào có nhiều giờ nắng hơn và chênh lệch là bao nhiêu?",Lúc 13h có nhiều giờ nắng hơn (29.0 giờ) so với lúc 11h (24.0 giờ). Chênh lệch là 5.0 giờ.,"�Số giờ nắng lúc 11h là 2, cao hơn so với lúc 1�h là 2. Chênh lệch là 2.",0.08798690910763193,0.43015756931055116,0.6206896551724138,0.4642857142857143,0.5172413793103449,0.8034805059432983
48196d8a10b96643ddf8_q2,Hãy mô tả xu hướng chung về số giờ nắng trong ngày từ 7h đến 17h.,"Trong khoảng thời gian từ 7h đến 17h, số giờ nắng có xu hướng tăng mạnh từ 7h đến 9h, sau đó giảm xuống lúc 11h. Từ 11h, số giờ nắng lại tăng dần đến 15h rồi giảm nhẹ vào lúc 17h.","오�Số giờ nắng có xu hướng tăng từ 7h đến 9 pożycz, sau đó giảm mạnh vào 11 pożycz, và sauURLException",0.12539018210512848,0.27475912372785294,0.46511627906976755,0.38095238095238093,0.46511627906976755,0.766386866569519
1d21c89c3487fcaf8d3d_q0,Loại hình nhà ở nào chiếm tỷ lệ cao nhất trong biểu đồ và tỷ lệ đó là bao nhiêu?,"Loại hình nhà ở ""Ký túc xá"" chiếm tỷ lệ cao nhất với 30.8%.","�Loại hình nhà ở chiếm tỷ lệ cao nhất là Nhà riêng, với 25",0.267768029597763,0.5603642086330936,0.717948717948718,0.5945945945945946,0.717948717948718,0.8134791851043701
1d21c89c3487fcaf8d3d_q1,"Tỷ lệ loại hình nhà ở ""Chung cư"" so với ""Nhà riêng"" có khác biệt đáng kể không? Nếu có, loại hình nào cao hơn và cao hơn bao nhiêu?","Tỷ lệ loại hình ""Chung cư"" (27.3%) cao hơn ""Nhà riêng"" (25.8%) là 1.5%.","오�Tỷ lệ ""Chung cư"" (27.3%) cao hơn ""Nhà riêng"" (25 오�.8%). Chênh lệch là 1.",0.5175341674292826,0.7682980599647267,0.8292682926829269,0.6666666666666667,0.7804878048780488,0.8785803318023682
1d21c89c3487fcaf8d3d_q2,Nhận xét tổng quan về phân bố các loại hình nhà ở được thể hiện trong biểu đồ này.,"Biểu đồ cho thấy ""Ký túc xá"" và ""Chung cư"" là hai loại hình nhà ở phổ biến nhất, chiếm tổng cộng hơn một nửa tổng số (58.1%), trong khi ""Nhà thuê"" có tỷ lệ thấp nhất.","�Nhìn chung, biểu�đồ cho thấy phần lớn các nhà ở được phân bố trong các loại hình nhà riêng và chung cư, chiếm tổng cộng 5 phần trăm, trong khi nhà thuê vàıklı",0.05169904764692773,0.3638378536016332,0.6732673267326732,0.3636363636363636,0.4752475247524753,0.76091068983078
bfb33ca7da80646e71d0_q0,Vùng nào có diện tích rừng cao nhất trong năm 2019 và giá trị là bao nhiêu?,Vùng Đồng Bằng Sông Hồng có diện tích rừng cao nhất với 94.3.,"�Vùng Đông Bắc có diện tích rừng cao nhất trong năm 20, với giá trị là 9 오�",0.2240750868020436,0.5076628352490422,0.6666666666666666,0.5652173913043478,0.6666666666666666,0.8231209516525269
bfb33ca7da80646e71d0_q1,"Diện tích rừng của vùng Tây Bắc cao hơn hay thấp hơn vùng Đông Bắc, và chênh lệch là bao nhiêu?",Diện tích rừng của vùng Tây Bắc (51.8) cao hơn vùng Đông Bắc (43.6). Chênh lệch là 8.2.,�DiệnURLException của vùng Tây Bắc (5URLException) cao hơn vùng ĐôngBST (4URLException) là �5URLException -�URLException = 오�URLException =�URLException =;URLException =�URLException,0.16832484320875543,0.4992129083038174,0.5172413793103449,0.39285714285714285,0.5172413793103449,0.6536660194396973
bfb33ca7da80646e71d0_q2,"Nhìn chung, biểu đồ cho thấy xu hướng về diện tích rừng giữa các vùng như thế nào?","Biểu đồ cho thấy diện tích rừng có sự biến động đáng kể giữa các vùng. Vùng Đồng Bằng Sông Hồng có diện tích rừng vượt trội, trong khi các vùng còn lại có diện tích thấp hơn và tương đối gần nhau.",�BiểuPostalCodes�Biểu�Biểu;Bi�２０ 오� 오�;� 오�;� 오�;;;�;�;����������������,0.0,0.0,0.07792207792207792,0.026666666666666665,0.07792207792207792,0.5347992777824402
3b438c4241a96b585c67_q0,Tốc độ tăng trưởng tín dụng cao nhất trong quý nào và là bao nhiêu phần trăm?,Tốc độ tăng trưởng tín dụng cao nhất là 58.1% vào Quý 2.,";Tốc 오�do tăng?""



T�do",0.0,0.0,0.37037037037037035,0.23999999999999996,0.37037037037037035,0.6250171661376953
3b438c4241a96b585c67_q1,Tốc độ tăng trưởng tín dụng của Quý 3 so với Quý 1 thay đổi như thế nào?,"Tốc độ tăng trưởng tín dụng của Quý 3 là 32.7%, cao hơn một chút so với Quý 1 là 32.1%. Chênh lệch là 0.6%.",�Tốc�Tốcที่Tốc�T早餐加盟 Quý�T早餐加盟� 오�;����;�２０����;���������２０ 오��� 오�２０ 오� 오� 오�,0.0,0.0,0.3333333333333333,0.08695652173913043,0.29166666666666663,0.5582494735717773
